"Step","swin_unetr_fold2 - train/gdl","swin_unetr_fold2 - train/gdl__MIN","swin_unetr_fold2 - train/gdl__MAX"
"0","0.013776805956124275","0.013776805956124275","0.013776805956124275"
"1","0.012385735162775722","0.012385735162775722","0.012385735162775722"
"2","0.012084355856013763","0.012084355856013763","0.012084355856013763"
"3","0.011986726856799555","0.011986726856799555","0.011986726856799555"
"4","0.011905521729550813","0.011905521729550813","0.011905521729550813"
"7","0.01189864631044251","0.01189864631044251","0.01189864631044251"
"8","0.011867757694764482","0.011867757694764482","0.011867757694764482"
"9","0.011823471797226013","0.011823471797226013","0.011823471797226013"
"10","0.011814248626668699","0.011814248626668699","0.011814248626668699"
"11","0.011722879611042398","0.011722879611042398","0.011722879611042398"
"14","0.011726377123046578","0.011726377123046578","0.011726377123046578"
"15","0.011724850539953622","0.011724850539953622","0.011724850539953622"
"16","0.011663480147389792","0.011663480147389792","0.011663480147389792"
"17","0.011668845985585711","0.011668845985585711","0.011668845985585711"
"18","0.01167237137688613","0.01167237137688613","0.01167237137688613"
"21","0.011553999000769189","0.011553999000769189","0.011553999000769189"
"22","0.011643589619401987","0.011643589619401987","0.011643589619401987"
"23","0.011625614578788294","0.011625614578788294","0.011625614578788294"
"24","0.011552216965796877","0.011552216965796877","0.011552216965796877"
"25","0.011566399996777698","0.011566399996777698","0.011566399996777698"
"28","0.011550063933588532","0.011550063933588532","0.011550063933588532"
"29","0.011570057834350419","0.011570057834350419","0.011570057834350419"
"30","0.011476356922279695","0.011476356922279695","0.011476356922279695"
"31","0.011476176471506887","0.011476176471506887","0.011476176471506887"
"32","0.011420335344218314","0.011420335344218314","0.011420335344218314"
"35","0.011484215160513305","0.011484215160513305","0.011484215160513305"
"36","0.011496811331218527","0.011496811331218527","0.011496811331218527"
"37","0.011354399210515379","0.011354399210515379","0.011354399210515379"
"38","0.011367998853324835","0.011367998853324835","0.011367998853324835"
"39","0.011422109108108007","0.011422109108108007","0.011422109108108007"
"42","0.011397917610814884","0.011397917610814884","0.011397917610814884"
"43","0.011477670760183228","0.011477670760183228","0.011477670760183228"
"44","0.011292946405227001","0.011292946405227001","0.011292946405227001"
"45","0.01138761638706798","0.01138761638706798","0.01138761638706798"
"46","0.011423274317304746","0.011423274317304746","0.011423274317304746"
"49","0.011338747211694677","0.011338747211694677","0.011338747211694677"
"50","0.0113562684934168","0.0113562684934168","0.0113562684934168"
"51","0.011358200242587676","0.011358200242587676","0.011358200242587676"
"52","0.01128525871180189","0.01128525871180189","0.01128525871180189"
"53","0.011348531337417622","0.011348531337417622","0.011348531337417622"
"56","0.011288858159673017","0.011288858159673017","0.011288858159673017"
"57","0.011362134255604915","0.011362134255604915","0.011362134255604915"
"58","0.011283990344082034","0.011283990344082034","0.011283990344082034"
"59","0.011234488402487251","0.011234488402487251","0.011234488402487251"
"60","0.01133016931035181","0.01133016931035181","0.01133016931035181"
"63","0.01135552489376139","0.01135552489376139","0.01135552489376139"
"64","0.01125295789765186","0.01125295789765186","0.01125295789765186"
"65","0.011199764215797629","0.011199764215797629","0.011199764215797629"
"66","0.011316223870191796","0.011316223870191796","0.011316223870191796"
"67","0.011167603616768523","0.011167603616768523","0.011167603616768523"
"70","0.011245656524960242","0.011245656524960242","0.011245656524960242"
"71","0.011312018988202468","0.011312018988202468","0.011312018988202468"
"72","0.011256638907543201","0.011256638907543201","0.011256638907543201"
"73","0.011187355123506658","0.011187355123506658","0.011187355123506658"
"74","0.0111739346974235","0.0111739346974235","0.0111739346974235"
"77","0.011249138037669089","0.011249138037669089","0.011249138037669089"
"78","0.011206396581510332","0.011206396581510332","0.011206396581510332"
"79","0.01124700781429646","0.01124700781429646","0.01124700781429646"
"80","0.011267445444404571","0.011267445444404571","0.011267445444404571"
"81","0.011214457148911826","0.011214457148911826","0.011214457148911826"
"84","0.01115300428768362","0.01115300428768362","0.01115300428768362"
"85","0.011128998511708725","0.011128998511708725","0.011128998511708725"
"86","0.01111879216550418","0.01111879216550418","0.01111879216550418"
"87","0.011179431148066923","0.011179431148066923","0.011179431148066923"
"88","0.011152641597102867","0.011152641597102867","0.011152641597102867"
"91","0.011169353191835556","0.011169353191835556","0.011169353191835556"
"92","0.01122670316021966","0.01122670316021966","0.01122670316021966"
"93","0.011162850793750425","0.011162850793750425","0.011162850793750425"
"94","0.011088469505810997","0.011088469505810997","0.011088469505810997"
"95","0.011204606703118708","0.011204606703118708","0.011204606703118708"
"98","0.011234031862416002","0.011234031862416002","0.011234031862416002"
